max_speed,weight,acceleration,num_seats,is_sport
236.0,2190.6,9.5,5,0
220.2,3181.8,5.6,4,0
190.0,1995.5,8.6,5,0
225.0,2969.3,7.3,5,0
161.4,2477.3,8.6,4,0
248.2,2649.2,8.0,4,0
210.7,2287.3,5.8,5,0
169.0,2787.5,7.2,5,0
172.8,2675.7,7.4,5,0
190.6,2304.2,6.5,5,0
236.2,2192.9,8.5,4,0
156.4,2134.3,9.3,5,0
173.4,2192.3,6.1,4,0
171.3,1843.4,9.8,4,0
185.8,2986.6,6.5,4,0
235.7,2354.5,8.9,4,0
186.0,3008.6,8.3,5,0
203.7,2160.1,9.5,5,0
174.0,2461.1,9.5,5,0
161.3,2867.4,8.5,5,0
161.1,1890.5,6.8,5,0
244.8,1962.6,8.4,5,0
203.9,2025.1,8.9,5,0
150.0,2000.4,7.1,4,0
192.6,2891.8,9.8,4,0
190.2,2257.4,9.6,5,0
197.6,2840.3,9.8,5,0
214.4,2276.7,9.1,4,0
246.0,2164.7,9.4,4,0
242.4,2044.2,8.4,5,0
157.4,2877.4,8.8,4,0
175.3,2062.8,10.0,5,0
196.8,2147.6,8.8,4,0
164.8,2262.7,6.8,5,0
158.2,2552.5,9.5,4,0
172.7,1837.8,9.3,4,0
212.0,2959.7,6.1,5,0
161.1,1866.4,5.6,5,0
176.3,2227.1,7.8,4,0
188.9,2263.3,8.8,4,0
185.0,3188.2,8.1,4,0
200.7,2760.8,9.8,4,0
191.8,2217.5,7.5,5,0
181.3,2959.5,7.6,4,0
209.6,2381.0,9.1,4,0
196.7,2910.6,6.9,4,0
225.6,2079.0,9.0,4,0
216.2,2670.3,6.8,5,0
165.9,2949.8,6.7,4,0
223.7,3102.8,8.8,4,0
152.1,2433.2,6.5,4,0
172.9,3070.7,7.4,4,0
214.4,2600.1,5.5,4,0
159.6,2405.5,6.4,5,0
173.9,2584.4,5.9,4,0
198.1,2497.1,7.0,4,0
213.3,2090.3,9.4,5,0
150.5,2403.8,9.8,5,0
208.8,2638.4,7.9,4,0
158.0,2144.9,8.6,5,0
